10 REM ** MOUSE DEMO **
20 IF PEEK(28679)<>104 THEN GOSUB 1000
30 GRAPHICS 7+16:COLOR 1
40 Q=USR(28679):REM INICIALIZACE PRERUSENI
50 XPOS=28675:YPOS=XPOS+1:REM ADRESY REGISTRU OKAMZITYCH SOURADNIC
60 POKE XPOS,120:POKE YPOS,64:REM POCATECNI POZICE
70 PLOT 75,50:REM VYKRESLENI POCATECNIHO BODU
100 TRAP 100
110 IF STRIG(0) THEN 110
120 X=PEEK(XPOS)-49:Y=PEEK(YPOS)-16
130 DRAWTO X,Y
140 GOTO 110
900 REM 
1000 RESTORE 1100:S=0:FOR I=28672 TO 28917:READ A:POKE I,A:S=S+A:NEXT I
1010 IF S<>26174 THEN ? "CHYBA V RADCICH DATA!":STOP 
1020 RETURN 
1100 DATA 76,8,112,120,64,0,0,104,120,169,46,141,47
1110 DATA 2,169,63,141,192,2,169,120,141,0,208,169,112
1120 DATA 141,7,212,169,2,141,29,208,162,127,169,0,157
1130 DATA 0,114,202,16,250,162,4,189,241,112,157,64,114
1140 DATA 202,16,247,169,32,141,0,210,165,16,9,1,133
1150 DATA 16,141,14,210,169,84,141,16,2,169,112,141,17
1160 DATA 2,141,9,210,88,96,165,66,208,89,141,9,210
1170 DATA 138,72,152,72,165,20,41,16,240,12,169,0,133
1180 DATA 20,173,192,2,73,4,141,192,2,173,0,211,41
1190 DATA 10,201,10,240,32,174,5,112,240,32,162,0,142
1200 DATA 5,112,162,1,201,2,208,2,162,255,138,24,109
1210 DATA 3,112,141,3,112,141,0,208,76,159,112,169,1
1220 DATA 141,5,112,173,0,211,41,5,201,5,208,11,169
1230 DATA 1,141,6,112,104,168,104,170,104,64,174,6,112
1240 DATA 240,245,162,0,142,6,112,162,1,201,4,240,2
1250 DATA 162,255,138,72,174,4,112,160,4,169,0,157,0
1260 DATA 114,232,136,16,249,104,24,109,4,112,41,127,141
1270 DATA 4,112,160,4,174,4,112,185,241,112,157,0,114
1280 DATA 232,136,16,246,76,173,112,8,144,224,224,240
